Corpus Christi NAS,NGP,Corpus Christi,TX,27.692701,-97.290376,27.8002778,-97.3961111,280382
Cortez Muni,CEZ,Cortez,CO,37.303,-108.628056,37.3488889,-108.5852778,8285
Corvallis Muni,CVO,Corvallis,OR,44.5067,-123.2915,44.5647222,-123.2608333,50701
Cottonwood Airport,P52,Cottonwood,AZ,34.7299995422363,-112.035003662109,34.7391667,-112.0091667,10681
Coulter Fld,CFD,Bryan,TX,30.715694,-96.331361,30.6741667,-96.3697222,69621
Coweta County Airport,CCO,Newnan,GA,33.3115656,-84.7697554,33.3805556,-84.7997222,23409
Craig Fld,SEM,Selma,AL,32.343947,-86.987803,32.4072222,-87.0211111,18980
Craven Co Rgnl,EWN,New Bern,NC,35.072972,-77.042944,35.1083333,-77.0444444,23623
Crisp County Cordele Airport,CKF,Cordele,GA,31.9888333,-83.7739167,31.9633333,-83.7825,11411
Crystal Airport,MIC,Crystal,MN,45.0343,-93.2114,45.0327778,-93.36,21834
Cuyahoga County,CGF,Richmond Heights,OH,41.565124,-81.4863555,41.5527778,-81.5102778,10753
Dade Collier Training And Transition,TNT,Tamiami,FL,25.861806,-80.897,25.7583333,-80.3986111,69225
Dallas Executive Airport,RBD,Dallas,TX,32.680833,-96.868333,32.7833333,-96.8,1211704
Dallas Fort Worth Intl,DFW,Dallas,TX,32.896828,-97.037997,32.7833333,-96.8,1211704
Dallas Love Fld,DAL,Dallas,TX,32.847111,-96.851778,32.7833333,-96.8,1211704
Dalton Municipal Airport,DNN,Dalton,GA,34.7229444,-84.87025,34.7697222,-84.9702778,31598
Danbury Municipal Airport,DXR,Danbury,CT,41.3715353,-73.4821906,41.3947222,-73.4544444,78565
Dane Co Rgnl Truax Fld,MSN,Madison,WI,43.139858,-89.337514,43.0730556,-89.4011111,224625
Daniel Field Airport,DNL,North Augusta,SC,33.4665028,-82.0393808,33.5016667,-81.9652778,19030
David Wayne Hooks Field,DWH,Houston,TX,30.063746,-95.554276,29.7630556,-95.3630556,2027712
Davis Fld,MKO,Muskogee,OK,35.656489,-95.366656,35.7477778,-95.3694444,38696
Davis Monthan Afb,DMA,Tucson,AZ,32.166467,-110.883144,32.2216667,-110.9258333,518907
Dawson Community Airport,GDV,Glendive,MT,47.138611,-104.807222,47.1052778,-104.7119444,4699
Dayton-Wright Brothers Airport,MGY,Dayton,OH,39.5889722,-84.2248611,39.7588889,-84.1916667,159134
Daytona Beach Intl,DAB,Daytona Beach,FL,29.179917,-81.058056,29.2105556,-81.0230556,64661
Decatur,DEC,Decatur,IL,39.834564,-88.865689,39.8402778,-88.9547222,77868
Decatur County Industrial Air Park,BGE,Bainbridge,GA,30.9715981,-84.6369278,30.9036111,-84.5755556,11714
Dekalb-Peachtree Airport,PDK,Atlanta,GA,33.8756111,-84.3019722,33.7488889,-84.3880556,422908
Del Rio Intl,DRT,Del Rio,TX,29.374208,-100.927158,29.3625,-100.8963889,36068
Delta County Airport,ESC,Escanaba,MI,45.722778,-87.093611,45.7452778,-87.0644444,12622
Denver Intl,DEN,Denver,CO,39.861656,-104.673178,39.7391667,-104.9841667,555981
Des Moines Intl,DSM,Des Moines,IA,41.533972,-93.663083,41.6005556,-93.6088889,193180
Destin,DTS,Destin,FL,30.4000611,-86.4714772,30.3933333,-86.4958333,12115
Detroit Metro Wayne Co,DTW,Detroit,MI,42.212444,-83.353389,42.3313889,-83.0458333,884941
Devils Lake Regional Airport,DVL,Devils Lake,ND,48.114444,-98.908611,48.1127778,-98.8647222,6811
Dickinson Theodore Roosevelt Regional Airport,DIK,Dickinson,ND,46.7975,-102.801944,46.8791667,-102.7891667,15576
Dinwiddie County Airport,PTB,Petersburg,VA,37.18375,-77.507388,37.2277778,-77.4022222,32812
Dobbins Arb,MGE,Marietta,GA,33.915382,-84.516319,33.9525,-84.55,61360
Dodge City Regional Airport,DDC,Dodge City,KS,37.7634,-99.9656,37.7527778,-100.0166667,25932
Dothan Rgnl,DHN,Dothan,AL,31.321339,-85.449628,31.2230556,-85.3905556,61741
Douglas Municipal Airport,DGL,Douglas,AZ,31.3426028,-109.5064544,31.3444444,-109.5447222,16692
Dover Afb,DOV,Dover,DE,39.129539,-75.465958,39.1580556,-75.5247222,33286
Downtown,MKC,Kansas City,MO,39.1275,-94.598889,39.0997222,-94.5783333,442028
Drake Fld,FYV,Fayetteville,AR,36.005094,-94.170059,36.0625,-94.1572222,64864
Draughon Miller Central Texas Rgnl,TPL,Temple,TX,31.1525,-97.407778,31.0980556,-97.3425,55703
Dubuque Rgnl,DBQ,Dubuque,IA,42.402,-90.709472,42.5005556,-90.6644444,57185
Duluth Intl,DLH,Duluth,MN,46.842091,-92.193649,46.7833333,-92.1063889,84800
Dupage,DPA,West Chicago,IL,41.907778,-88.248611,41.8847222,-88.2038889,26014
Durango La Plata Co,DRO,Durango,CO,37.151516,-107.75377,37.2752778,-107.8794444,15022
Dyess Afb,DYS,Abilene,TX,32.420756,-99.8546,32.4486111,-99.7327778,114247
East Texas Rgnl,GGG,Longview,TX,32.384014,-94.711486,32.5005556,-94.7402778,75920
Eastern Oregon Regional Airport,PDT,Pendleton,OR,45.695,-118.841389,45.6722222,-118.7875,16539
Eastern WV Regional Airport,MRB,Martinsburg,WV,39.2407,-77.591,39.4561111,-77.9641667,15616
Easterwood Fld,CLL,College Station,TX,30.588583,-96.363833,30.6277778,-96.3341667,78533
Easton-Newnam Field Airport,ESN,Easton,MD,38.8041667,-76.069,38.7741667,-76.0766667,13094
Edward F Knapp State,MPV,Montpelier,VT,44.203503,-72.562328,44.26,-72.5758333,7828
El Centro Naf,NJK,El Centro,CA,32.829222,-115.671667,32.7919444,-115.5622222,38323
El Paso Intl,ELP,El Paso,TX,31.80725,-106.377583,31.7586111,-106.4863889,597181
El Toro,NZJ,Santa Ana,CA,33.676132,-117.731164,33.7455556,-117.8669444,343054
Elizabeth City Cgas Rgnl,ECG,Elizabeth City,NC,36.260581,-76.174572,36.2944444,-76.2513889,18015
Elko Regional Airport,EKO,Elko,NV,40.8249,-115.792,40.8325,-115.7622222,15822
Ellington Fld,EFD,Houston,TX,29.607333,-95.15875,29.7630556,-95.3630556,2027712
Ellsworth Afb,RCA,Rapid City,SD,44.145042,-103.103567,44.0805556,-103.2305556,61888
Elmira Corning Rgnl,ELM,Elmira,NY,42.159889,-76.891611,42.0897222,-76.8080556,30026
Eppley Afld,OMA,Omaha,NE,41.303167,-95.894069,41.2586111,-95.9375,413487
Erie Intl Tom Ridge Fld,ERI,Erie,PA,42.082022,-80.176217,42.1291667,-80.0852778,99801
Ernest A Love Fld,PRC,Prescott,AZ,34.654472,-112.419583,34.54,-112.4677778,40136
Esler Rgnl,ESF,Alexandria,LA,31.394903,-92.295772,31.3111111,-92.445,45187
Evanston-Uinta CO Burns Fld,EVW,Evanston,WY,41.1649,-111.0208,41.2683333,-110.9625,11258
Evansville Regional,EVV,Evansville,IN,38.036997,-87.532364,37.9747222,-87.5558333,115474
Executive,ORL,Orlando,FL,28.545464,-81.332936,28.5380556,-81.3794444,207970
Fairchild Afb,SKA,Spokane,WA,47.615058,-117.655772,47.6588889,-117.425,197262
Fallon Nas,NFL,Fallon,NV,39.416584,-118.70098,39.4736111,-118.7763889,8126
Fayetteville Regional Grannis Field,FAY,Fayetteville,NC,34.9912,-78.8803,35.0525,-78.8786111,124775
Felts Fld,SFF,Spokane,WA,47.682819,-117.322558,47.6588889,-117.425,197262
Fitchburg Municipal Airport,FIT,Fitchburg,MA,42.5541111,-71.7589722,42.5833333,-71.8027778,40363
Flabob Airport,RIR,Riverside,CA,33.988778,-117.409971,33.9533333,-117.3952778,297554
Flagstaff Pulliam Airport,FLG,Flagstaff,AZ,35.140318,-111.6692392,35.1980556,-111.6505556,57566
Florence Rgnl,FLO,Florence,SC,34.185361,-79.723889,34.1952778,-79.7627778,30517
Florida Keys Marathon Airport,MTH,Marathon,FL,24.726111,-81.051389,24.7133333,-81.0905556,10060
Flying Cloud Airport,FCM,Eden Prairie,MN,44.4938,-93.2726,44.8547222,-93.4705556,63319
Fond Du Lac County Airport,FLD,Fond du Lac,WI,43.7711667,-88.4884167,43.7730556,-88.4469444,41860
Foothills Regional Airport,MRN,Morganton,NC,35.8202336,-81.6115119,35.7452778,-81.685,17191
Forbes Fld,FOE,Topeka,KS,38.950944,-95.663611,39.0483333,-95.6777778,121570
Fort Collins Loveland Muni,FNL,Fort Collins,CO,40.451828,-105.011336,40.5852778,-105.0838889,129252
Fort Dodge Rgnl,FOD,Fort Dodge,IA,42.5512,-94.191842,42.4975,-94.1677778,26879
Fort Lauderdale Executive,FXE,Fort Lauderdale,FL,26.197281,-80.170706,26.1219444,-80.1436111,170510
Fort Lauderdale Hollywood Intl,FLL,Fort Lauderdale,FL,26.072583,-80.15275,26.1219444,-80.1436111,170510
Fort Smith Rgnl,FSM,Fort Smith,AR,35.336583,-94.367444,35.3858333,-94.3983333,81985
Fort Wayne,FWA,Fort Wayne,IN,40.978472,-85.195139,41.1305556,-85.1288889,229715
Fort Worth Alliance Airport,AFW,Fort Worth,TX,32.987778,-97.318889,32.7252778,-97.3205556,618119
Fort Worth Meacham Intl,FTW,Fort Worth,TX,32.819778,-97.362444,32.7252778,-97.3205556,618119
Fostoria Metropolitan Airport,FZI,Fostoria,OH,41.1908333,-83.3930833,41.1569444,-83.4169444,13673
Four Corners Rgnl,FMN,Farmington,NM,36.74125,-108.229944,36.7280556,-108.2180556,43278
Frank Wiley Field,MLS,Miles City,MT,46.428,-105.886,46.4083333,-105.84,8184
Fresno Yosemite Intl,FAT,Fresno,CA,36.776194,-119.71814,36.7477778,-119.7713889,465183
Friedman Mem,SUN,Hailey,ID,43.504444,-114.296194,43.5197222,-114.3144444,7922
Fullerton Municipal Airport,FUL,Fullerton,CA,33.521925,-117.584722,33.8702778,-117.9244444,135353
Fulton County Airport Brown Field,FTY,Atlanta,GA,33.7791,-84.5214,33.7488889,-84.3880556,422908
Gainesville Rgnl,GNV,Gainesville,FL,29.690056,-82.271778,29.6513889,-82.325,125684
Galion Municipal Airport,GQQ,Galion,OH,40.7533889,-82.7238056,40.7336111,-82.79,11349
Gallatin Field,BZN,Bozeman,MT,45.777643,-111.160151,45.6797222,-111.0377778,33178
Gallup Muni,GUP,Gallup,NM,35.511058,-108.789308,35.5280556,-108.7419444,19454
Garden City Rgnl,GCK,Garden City,KS,37.927528,-100.724417,37.9716667,-100.8722222,26425
Garner Field,UVA,Uvalde,TX,29.215429,-99.748962,29.2094444,-99.7858333,17904
Gary Chicago International Airport,GYY,Gary,IN,41.6163,-87.4128,41.5933333,-87.3463889,97966
General Edward Lawrence Logan Intl,BOS,Boston,MA,42.364347,-71.005181,42.3583333,-71.0602778,571281
General Mitchell Intl,MKE,Milwaukee,WI,42.947222,-87.896583,43.0388889,-87.9063889,579180
Genesee County Airport,GVQ,Batavia,NY,43.03175,-78.1696667,42.9980556,-78.1877778,15831
George Bush Intercontinental,IAH,Houston,TX,29.984433,-95.341442,29.7630556,-95.3630556,2027712
Georgetown County Airport,GGE,Georgetown,SC,33.3114018,-79.3203139,33.3766667,-79.2947222,8927
Georgetown Municipal Airport,GTU,Georgetown,TX,30.678809,-97.6793837,30.6325,-97.6769444,38895
Gerald R Ford Intl,GRR,Grand Rapids,MI,42.880833,-85.522806,42.9633333,-85.6680556,193852
Gilbert Airport,GIF,Winter Haven,FL,28.062778,-81.753333,28.0219444,-81.7330556,27938
Gillespie,SEE,El Cajon,CA,32.8262222,-116.9724444,32.7947222,-116.9616667,94807
Gillette-Campbell County Airport,GCC,Gillette,WY,44.3489167,-105.5393611,44.2911111,-105.5016667,23101
Glacier Park Intl,FCA,Kalispell,MT,48.310472,-114.256,48.1958333,-114.3119444,18018
Glendale Municipal Airport,GEU,Glendale,AZ,33.5269167,-112.2951389,33.5386111,-112.1852778,240112
Golden Triangle Regional Airport,GTR,Columbus,MS,33.450333,-88.591361,33.4955556,-88.4272222,24386
Grand Forks Intl,GFK,Grand Forks,ND,47.949256,-97.176111,47.9252778,-97.0325,48426
Grand Junction Regional,GJT,Grand Junction,CO,39.122413,-108.526735,39.0638889,-108.55,45938
Grant County Airport,SVC,Silver City,NM,32.6365,-108.156,32.77,-108.2797222,9745
Grants Milan Muni,GNT,Grants,NM,35.167286,-107.901989,35.1472222,-107.8508333,9067
Great Falls Intl,GTF,Great Falls,MT,47.482,-111.370689,47.5002778,-111.3,56075
Greater Binghamton Edwin A Link Fld,BGM,Binghamton,NY,42.208689,-75.979839,42.0986111,-75.9183333,45480
Greater Cumberland Rgnl.,CBE,Cumberland,MD,39.615278,-78.760556,39.6527778,-78.7627778,20347
Greater Kankakee,IKK,Kankakee,IL,41.071389,-87.846278,41.12,-87.8611111,26623
Greater Rochester Intl,ROC,Rochester,NY,43.118866,-77.672389,43.1547222,-77.6158333,211354
Greenville-Spartanburg International,GSP,Greenville,SC,34.895556,-82.218889,34.8525,-82.3941667,55559
Greenwood Leflore,GWO,Greenwood,MS,33.494328,-90.084706,33.5161111,-90.1794444,17162
